transaction_id,date,description,category,account,is_recurring,amount,z_score,flag_p95,flag_p99,flag_iqr,flag_zscore,trigger_count
TX-001295,2025-07-14,Housing transaction 1295,Housing,Checking,True,24562.5087945952,10.829568958649036,True,True,True,True,4
TX-001566,2025-08-03,Housing transaction 1566,Housing,Checking,False,21348.64738878946,9.313402228340081,True,True,True,True,4
TX-002046,2025-12-07,Housing transaction 2046,Housing,Checking,False,18034.183552541475,7.749775437137023,True,True,True,True,4
TX-001258,2025-02-23,Housing transaction 1258,Housing,Savings,False,16451.709134886856,7.003229534666331,True,True,True,True,4
TX-002047,2025-05-09,Housing transaction 2047,Housing,Credit,True,14494.212666332834,6.079763757655077,True,True,True,True,4
TX-000331,2025-06-21,Housing transaction 331,Housing,Credit,False,11735.44835968013,4.778292993870839,True,True,True,True,4
TX-002026,2025-09-08,Housing transaction 2026,Housing,Savings,False,11032.153704791504,4.44650769802081,True,True,True,True,4
TX-002224,2025-07-21,Housing transaction 2224,Housing,Checking,False,10731.74310742957,4.304786417716186,True,True,True,True,4
TX-002407,2025-05-21,Housing transaction 2407,Housing,Checking,True,8698.931791564532,3.345790214413065,True,True,True,True,4
TX-001716,2025-01-29,Education transaction 1716,Education,Credit,True,8149.832066497765,9.46904695113694,True,True,True,True,4
TX-000422,2025-02-16,Health transaction 422,Health,Credit,False,4739.587479275799,9.931113717765372,True,True,True,True,4
TX-000261,2025-12-12,Health transaction 261,Health,Checking,True,3843.907114000288,7.939831504910842,True,True,True,True,4
TX-000603,2025-03-15,Utilities transaction 603,Utilities,Savings,True,3712.374168619914,12.808648498960572,True,True,True,True,4
TX-001380,2025-01-11,Health transaction 1380,Health,Checking,False,2645.1242496999657,5.274689912774049,True,True,True,True,4
TX-000707,2025-08-28,Utilities transaction 707,Utilities,Checking,False,2364.370711875317,7.891593321254678,True,True,True,True,4
TX-000814,2025-03-10,Housing transaction 814,Housing,Savings,True,7129.244673624452,2.6052768304457077,True,True,True,False,3
TX-000925,2025-04-21,Housing transaction 925,Housing,Checking,False,5666.690794968877,1.9153044725537018,True,True,True,False,3
TX-000066,2025-04-16,Housing transaction 66,Housing,Credit,False,4389.012749452913,1.3125488773192493,True,True,True,False,3
TX-000301,2025-10-04,Education transaction 301,Education,Savings,True,2712.0400602779814,2.807094756696171,True,True,True,False,3
TX-002183,2025-03-15,Housing transaction 2183,Housing,Credit,True,2199.15,0.279462310902425,True,True,True,False,3
TX-000058,2025-09-21,Housing transaction 58,Housing,Savings,False,2193.02,0.2765704307360916,True,True,True,False,3
TX-000157,2025-03-27,Housing transaction 157,Housing,Checking,False,2181.66,0.27121125313583916,True,True,True,False,3
TX-000051,2025-01-14,Housing transaction 51,Housing,Credit,False,2180.4,0.27061683731045916,True,True,True,False,3
TX-001172,2025-11-09,Housing transaction 1172,Housing,Savings,True,2178.38,0.2696638849554847,True,True,True,False,3
TX-002068,2025-12-11,Housing transaction 2068,Housing,Checking,False,2166.27,0.2639508884115537,True,True,True,False,3
TX-000145,2025-08-10,Leisure transaction 145,Leisure,Checking,True,2108.231378947652,10.910109356531033,True,False,True,True,3
TX-001220,2025-11-14,Transport transaction 1220,Transport,Checking,False,1995.258813484224,10.21652634199508,True,False,True,True,3
TX-000278,2025-02-23,Leisure transaction 278,Leisure,Checking,False,1921.311420100625,9.876648462274012,True,False,True,True,3
TX-002313,2025-11-07,Housing transaction 2313,Uncategorized,Checking,False,1920.97,3.424227545632979,True,False,True,True,3
TX-000986,2025-07-31,Transport transaction 986,Transport,Credit,True,1907.154058943775,9.742973360022368,True,False,True,True,3
TX-001707,2025-09-27,Housing transaction 1707,Uncategorized,Checking,False,1901.94,3.383815768703402,True,False,True,True,3
TX-000591,2025-08-11,Housing transaction 591,Uncategorized,Credit,False,1828.75,3.2283907580110345,True,False,True,True,3
TX-001190,2025-06-01,Housing transaction 1190,Uncategorized,Credit,False,1816.53,3.2024405786059145,True,False,True,True,3
TX-002312,2025-10-30,Housing transaction 2312,Housing,Credit,False,2159.63,0.2608184113635189,True,False,True,False,2
TX-001972,2025-10-14,Housing transaction 1972,Housing,Checking,True,2155.33,0.2587898494197613,True,False,True,False,2
TX-001710,2025-12-10,Housing transaction 1710,Housing,Checking,False,2149.13,0.255864946152018,True,False,True,False,2
TX-000159,2025-03-07,Housing transaction 159,Housing,Savings,False,2148.48,0.2555583030674965,True,False,True,False,2
TX-001661,2025-06-07,Housing transaction 1661,Housing,Savings,False,2143.18,0.2530579825321674,True,False,True,False,2
TX-000161,2025-02-14,Housing transaction 161,Housing,Credit,True,2141.05,0.2520531367321202,True,False,True,False,2
TX-002492,2025-06-09,Housing transaction 2492,Housing,Credit,True,2140.63,0.25185499812366013,True,False,True,False,2
TX-001768,2025-06-23,Housing transaction 1768,Housing,Checking,False,2137.33,0.2502981947714741,True,False,True,False,2
TX-001964,2025-01-28,Housing transaction 1964,Housing,Credit,True,2129.45,0.24658073706989053,True,False,True,False,2
TX-000938,2025-11-16,Housing transaction 938,Housing,Savings,True,2127.29,0.24556173851209612,True,False,True,False,2
TX-002175,2025-03-18,Housing transaction 2175,Housing,Checking,True,2127.08,0.24546266920786608,True,False,True,False,2
TX-000962,2025-08-17,Housing transaction 962,Housing,Savings,False,2126.31,0.24509941509235603,True,False,True,False,2
TX-000905,2025-07-11,Housing transaction 905,Housing,Checking,True,2123.35,0.24370300966130434,True,False,True,False,2
TX-002371,2025-02-18,Housing transaction 2371,Housing,Savings,False,2116.58,0.24050920399636522,True,False,True,False,2
TX-001353,2025-01-27,Housing transaction 1353,Housing,Checking,False,2100.26,0.2328101037819183,True,False,True,False,2
TX-001078,2025-01-15,Housing transaction 1078,Housing,Credit,True,2100.22,0.23279123343825522,True,False,True,False,2
TX-000086,2025-02-22,Housing transaction 86,Housing,Checking,False,2096.61,0.23108818492268224,True,False,True,False,2
TX-002316,2025-06-07,Housing transaction 2316,Housing,Checking,False,2080.93,0.2236910102068408,True,False,True,False,2
TX-001761,2025-03-01,Housing transaction 1761,Housing,Credit,False,2068.07,0.2176241947192313,True,False,True,False,2
TX-002495,2025-07-10,Housing transaction 2495,Housing,Checking,True,2064.27,0.21583151207125947,True,False,True,False,2
TX-000236,2025-05-04,Housing transaction 236,Housing,Checking,True,2059.14,0.21341139049649757,True,False,True,False,2
TX-000310,2025-07-06,Housing transaction 310,Housing,Checking,True,2058.76,0.21323212223170054,True,False,True,False,2
TX-001278,2025-01-07,Housing transaction 1278,Housing,Credit,False,2057.06,0.21243013262602886,True,False,True,False,2
